plasmid_id,host_taxonomy,PCN,Aminoglycoside Modifying Enzyme,Beta-Lactamase,Chloramphenicol Resistance,Tetracycline Inactivation,Tetracycline MFS Efflux,Tetracycline Ribosomal Protection,rRNA Methyltransferase,num_resistant_drugs,ARG_dosage
IMGPR_plasmid_3300014562_000008,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.433746842,0,0,0,1,0,0,1,2,4.867493684
IMGPR_plasmid_3300014571_000014,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.09188855,0,0,1,0,0,0,0,1,19.09188855
IMGPR_plasmid_3300014744_000007,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,14.73293394,1,0,0,0,0,0,0,1,14.73293394
IMGPR_plasmid_3300014757_000008,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.423398044,0,0,0,1,0,0,1,2,4.846796088
IMGPR_plasmid_3300014761_000008,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.91525611,0,0,1,0,0,0,0,1,14.91525611
IMGPR_plasmid_3300014762_000007,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.92555042,0,0,1,0,0,0,0,1,18.92555042
IMGPR_plasmid_3300014782_000014,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.6800257,0,0,1,0,0,0,0,1,14.6800257
IMGPR_plasmid_3300014789_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,15.92455143,1,0,0,0,0,0,0,1,15.92455143
IMGPR_plasmid_3300014790_000008,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,16.17060204,1,0,0,0,0,0,0,1,16.17060204
IMGPR_plasmid_3300014793_000011,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.26149268,0,0,1,0,0,0,0,1,15.26149268
IMGPR_plasmid_3300014797_000012,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.349360757,0,0,1,0,0,0,0,1,2.349360757
IMGPR_plasmid_3300014800_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.85846748,0,0,1,0,0,0,0,1,15.85846748
IMGPR_plasmid_3300014802_000020,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.383017266,0,0,1,0,0,0,0,1,2.383017266
IMGPR_plasmid_3300014806_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.7415726,0,0,1,0,0,0,0,1,15.7415726
IMGPR_plasmid_3300014927_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.40146458,0,0,1,0,0,0,0,1,19.40146458
IMGPR_plasmid_3300014944_000011,d__Bacteria;p__Firmicutes_A;c__Clostridia,16.87078199,0,0,1,0,0,0,0,1,16.87078199
IMGPR_plasmid_3300014963_000028,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.97084839,0,0,1,0,0,0,0,1,18.97084839
IMGPR_plasmid_3300014971_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.88667933,0,0,1,0,0,0,0,1,14.88667933
IMGPR_plasmid_3300014972_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,16.07154309,0,0,1,0,0,0,0,1,16.07154309
IMGPR_plasmid_3300015184_000008,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,35.14157333,1,0,0,0,0,0,0,1,35.14157333
IMGPR_plasmid_3300023312_000056,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans,19.05372607,0,0,1,0,0,0,0,1,19.05372607
IMGPR_plasmid_3300023495_000002,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,18.19023936,0,0,1,0,0,0,0,1,18.19023936
IMGPR_plasmid_3300023538_000011,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,14.62124828,1,0,0,0,0,0,0,1,14.62124828
IMGPR_plasmid_3300028950_000004,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,10.2193198,0,0,0,0,1,0,0,1,10.2193198
IMGPR_plasmid_3300029009_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,11.90057839,0,0,0,0,0,1,0,1,11.90057839
IMGPR_plasmid_3300029037_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.19798704,0,0,1,0,0,0,0,1,15.19798704
IMGPR_plasmid_3300029038_000016,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,12.01669489,0,0,0,0,0,1,0,1,12.01669489
IMGPR_plasmid_3300029043_000012,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.96126116,0,0,1,0,0,0,0,1,18.96126116
IMGPR_plasmid_3300029047_000011,d__Bacteria;p__Firmicutes_A;c__Clostridia,16.91542507,0,0,1,0,0,0,0,1,16.91542507
IMGPR_plasmid_3300029053_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,12.09773629,0,0,0,0,0,1,0,1,12.09773629
IMGPR_plasmid_3300029060_000178,d__Bacteria;p__Firmicutes_A;c__Clostridia,8.93584544,0,0,0,0,0,0,1,1,8.93584544
IMGPR_plasmid_3300029074_000007,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,11.0445184,0,0,0,0,0,0,1,1,11.0445184
IMGPR_plasmid_3300029081_000005,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae,15.91788218,0,1,0,0,0,0,0,1,15.91788218
IMGPR_plasmid_3300029131_000002,d__Bacteria;p__Firmicutes_A;c__Clostridia,12.83337426,0,0,0,0,0,0,1,1,12.83337426
IMGPR_plasmid_3300029133_000039,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.012286698,0,0,0,0,0,1,0,1,9.012286698
IMGPR_plasmid_3300029155_000024,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,14.22874107,0,0,0,0,0,0,1,1,14.22874107
IMGPR_plasmid_3300029158_000017,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,16.91628664,0,0,0,0,0,0,1,1,16.91628664
IMGPR_plasmid_3300029186_000023,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_A;s__Fusobacterium_A mortiferum,6.598543447,0,1,0,0,0,0,0,1,6.598543447
IMGPR_plasmid_3300029192_000011,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.202329703,0,0,0,0,0,1,0,1,7.202329703
IMGPR_plasmid_3300029194_000019,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_E;s__Enterococcus_E cecorum,10.68255534,0,0,0,0,0,0,1,1,10.68255534
IMGPR_plasmid_3300029195_000031,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.82611529,0,0,1,0,0,0,0,1,14.82611529
IMGPR_plasmid_3300029203_000017,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.92375782,0,0,1,0,0,0,0,1,14.92375782
IMGPR_plasmid_3300029206_000014,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.91673237,0,1,0,0,0,0,0,1,10.91673237
IMGPR_plasmid_3300029208_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.64587212,0,0,1,0,0,0,0,1,18.64587212
IMGPR_plasmid_3300029208_000026,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Parasutterella,10.36307156,1,0,0,0,1,0,0,2,20.72614312
IMGPR_plasmid_3300029218_000029,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,1.310968284,0,0,0,0,0,1,0,1,1.310968284
IMGPR_plasmid_3300029227_000014,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.680710506,0,1,0,0,0,0,0,1,8.680710506
IMGPR_plasmid_3300029232_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.694827502,0,1,0,0,0,0,0,1,9.694827502
IMGPR_plasmid_3300029240_000016,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.305621555,0,1,0,0,0,0,0,1,8.305621555
IMGPR_plasmid_3300029303_000037,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,14.88975387,1,0,0,0,0,0,0,1,14.88975387
IMGPR_plasmid_3300029310_000013,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli,10.49620175,0,1,0,0,0,0,0,1,10.49620175
IMGPR_plasmid_3300029320_000009,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,16.59197193,1,0,0,0,0,0,0,1,16.59197193
IMGPR_plasmid_3300029320_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia,5.463260185,0,0,0,0,0,1,0,1,5.463260185
IMGPR_plasmid_3300029324_000013,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_A;s__Fusobacterium_A mortiferum,6.522331616,0,1,0,0,0,0,0,1,6.522331616
IMGPR_plasmid_3300029331_000023,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,15.24817357,1,0,0,0,0,0,0,1,15.24817357
IMGPR_plasmid_3300029339_000015,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.899396802,0,0,0,0,0,0,1,1,7.899396802
IMGPR_plasmid_3300029352_000005,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,17.1231886,1,0,0,0,0,0,0,1,17.1231886
IMGPR_plasmid_3300029363_000050,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.75353707,0,0,1,0,0,0,0,1,14.75353707
IMGPR_plasmid_3300029366_000010,d__Bacteria;p__Firmicutes_A;c__Clostridia,4.25805342,0,0,0,0,0,1,0,1,4.25805342
IMGPR_plasmid_3300029383_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia,4.383256603,0,0,0,0,0,1,0,1,4.383256603
IMGPR_plasmid_3300029396_000012,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,16.16896115,1,0,0,0,0,0,0,1,16.16896115
IMGPR_plasmid_3300029400_000018,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,14.91735911,1,0,0,0,0,0,0,1,14.91735911
IMGPR_plasmid_3300029406_000031,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.55839211,0,0,1,0,0,0,0,1,14.55839211
IMGPR_plasmid_3300029417_000014,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_A;s__Fusobacterium_A mortiferum,4.701696694,0,1,0,0,0,0,0,1,4.701696694
IMGPR_plasmid_3300029426_000030,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.75582274,0,0,1,0,0,0,0,1,14.75582274
IMGPR_plasmid_3300029428_000020,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.68370702,0,0,1,0,0,0,0,1,14.68370702
IMGPR_plasmid_3300029435_000030,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.1894655,0,0,1,0,0,0,0,1,15.1894655
IMGPR_plasmid_3300029445_000030,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.91643482,0,0,1,0,0,0,0,1,14.91643482
IMGPR_plasmid_3300029453_000008,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.05693234,0,0,1,0,0,0,0,1,15.05693234
IMGPR_plasmid_3300029458_000026,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,10.76449903,0,0,0,0,1,0,0,1,10.76449903
IMGPR_plasmid_3300029463_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.844595897,0,0,0,0,0,1,0,1,8.844595897
IMGPR_plasmid_3300029475_000003,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.81074905,0,1,0,0,0,0,0,1,11.81074905
IMGPR_plasmid_3300029479_000006,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.59952477,0,1,0,0,0,0,0,1,11.59952477
IMGPR_plasmid_3300029482_000022,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,38.2521279,1,0,0,0,0,0,0,1,38.2521279
IMGPR_plasmid_3300029483_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.38897648,0,0,1,0,0,0,0,1,18.38897648
IMGPR_plasmid_3300029499_000021,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.631904249,0,1,0,0,0,0,0,1,8.631904249
IMGPR_plasmid_3300029500_000041,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae,2.295414227,1,0,0,0,0,0,0,1,2.295414227
IMGPR_plasmid_3300029502_000012,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.60005923,0,1,0,0,0,0,0,1,10.60005923
IMGPR_plasmid_3300029508_000025,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.95308262,1,1,0,0,0,0,0,2,21.90616524
IMGPR_plasmid_3300029511_000020,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.55484632,0,0,1,0,0,0,0,1,18.55484632
IMGPR_plasmid_3300029514_000041,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae,18.54911981,1,0,0,0,0,0,0,1,18.54911981
IMGPR_plasmid_3300029520_000022,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,11.26442162,1,0,0,0,0,0,0,1,11.26442162
IMGPR_plasmid_3300029524_000020,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.4920957,0,0,1,0,0,0,0,1,15.4920957
IMGPR_plasmid_3300029532_000007,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,13.22969933,0,1,0,0,0,0,0,1,13.22969933
IMGPR_plasmid_3300029537_000012,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,13.29775713,0,1,0,0,0,0,0,1,13.29775713
IMGPR_plasmid_3300029541_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.57423276,0,1,0,0,0,0,0,1,9.57423276
IMGPR_plasmid_3300029544_000011,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.05026261,0,1,0,0,0,0,0,1,11.05026261
IMGPR_plasmid_3300029550_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.47295824,0,1,0,0,0,0,0,1,11.47295824
IMGPR_plasmid_3300029554_000011,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,7.425658536,0,1,0,0,0,0,0,1,7.425658536
IMGPR_plasmid_3300029558_000008,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.11671494,0,1,0,0,0,0,0,1,11.11671494
IMGPR_plasmid_3300029571_000013,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.19004638,0,1,0,0,0,0,0,1,11.19004638
IMGPR_plasmid_3300029572_000014,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.60612817,0,1,0,0,0,0,0,1,11.60612817
IMGPR_plasmid_3300029578_000012,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.65173514,0,0,1,0,0,0,0,1,18.65173514
IMGPR_plasmid_3300029580_000018,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.54431856,0,0,1,0,0,0,0,1,18.54431856
IMGPR_plasmid_3300029593_000014,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.86852838,0,0,1,0,0,0,0,1,18.86852838
IMGPR_plasmid_3300029607_000012,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.29752368,1,1,0,0,0,0,0,2,20.59504736
IMGPR_plasmid_3300029609_000033,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,13.64403957,0,0,0,0,0,1,0,1,13.64403957
IMGPR_plasmid_3300029621_000016,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.87270632,0,0,1,0,0,0,0,1,18.87270632
IMGPR_plasmid_3300029623_000031,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.537806469,0,0,0,0,0,0,1,1,8.537806469
IMGPR_plasmid_3300029634_000006,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,16.80781446,1,0,0,0,0,0,0,1,16.80781446
IMGPR_plasmid_3300029634_000013,d__Bacteria;p__Firmicutes_A;c__Clostridia,4.385763162,0,0,0,0,0,1,0,1,4.385763162
IMGPR_plasmid_3300029669_000035,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,12.13389915,0,0,0,0,0,0,1,1,12.13389915
IMGPR_plasmid_3300029678_000010,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,13.18655724,0,1,0,0,0,0,0,1,13.18655724
IMGPR_plasmid_3300029679_000015,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_A;s__Fusobacterium_A mortiferum,7.262243629,0,1,0,0,0,0,0,1,7.262243629
IMGPR_plasmid_3300029700_000012,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.25220937,0,0,1,0,0,0,0,1,18.25220937
IMGPR_plasmid_3300029713_000012,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,14.56919779,0,1,0,0,0,0,0,1,14.56919779
IMGPR_plasmid_3300029723_000015,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.46475185,0,1,0,0,0,0,0,1,10.46475185
IMGPR_plasmid_3300029726_000081,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.34038842,0,0,1,0,0,0,0,1,18.34038842
IMGPR_plasmid_3300029729_000036,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans,18.57027314,0,0,1,0,0,0,0,1,18.57027314
IMGPR_plasmid_3300029734_000012,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,13.78456488,0,0,0,0,0,1,0,1,13.78456488
IMGPR_plasmid_3300029735_000018,d__Bacteria;p__Firmicutes_A;c__Clostridia,7.346751871,0,0,0,0,0,1,0,1,7.346751871
IMGPR_plasmid_3300029740_000014,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.04838508,0,1,0,0,0,0,0,1,11.04838508
IMGPR_plasmid_3300029742_000018,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,12.02843696,0,0,0,0,0,1,0,1,12.02843696
IMGPR_plasmid_3300029747_000049,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.91588139,0,0,1,0,0,0,0,1,14.91588139
IMGPR_plasmid_3300029757_000040,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.02767569,0,0,1,0,0,0,0,1,19.02767569
IMGPR_plasmid_3300029758_000016,d__Bacteria;p__Firmicutes_A;c__Clostridia,5.478629671,0,0,0,0,0,1,0,1,5.478629671
IMGPR_plasmid_3300029758_000021,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.17212023,0,0,1,0,0,0,0,1,15.17212023
IMGPR_plasmid_3300029758_000027,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,16.30768366,1,0,0,0,0,0,0,1,16.30768366
IMGPR_plasmid_3300029770_000014,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.76978018,0,1,0,0,0,0,0,1,8.76978018
IMGPR_plasmid_3300029788_000056,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.89995779,0,0,1,0,0,0,0,1,18.89995779
IMGPR_plasmid_3300029790_000025,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.865081514,0,0,0,0,0,0,1,1,7.865081514
IMGPR_plasmid_3300029820_000019,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.9721385,0,0,1,0,0,0,0,1,18.9721385
IMGPR_plasmid_3300029839_000017,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,13.75466275,0,0,0,0,0,1,0,1,13.75466275
IMGPR_plasmid_3300029841_000025,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,22.10157708,0,0,0,0,0,0,1,1,22.10157708
IMGPR_plasmid_3300029841_000056,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,10.47099242,0,1,0,0,0,0,0,1,10.47099242
IMGPR_plasmid_3300029843_000035,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.05851202,0,0,1,0,0,0,0,1,19.05851202
IMGPR_plasmid_3300029845_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.15849899,0,0,1,0,0,0,0,1,15.15849899
